Virtual User Script started at: 18.06.2021 11:04:39
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2021.0.0 for Windows 10; build 430 (џэт 05 2021 19:27:22)  	[MsgId: MMSG-26983]
Action.c(124):     n" name=".cgifields" value="10"  /><input type="hidden" name=".cgifields" value="31"  /><i
Action.c(124):     nput type="hidden" name=".cgifields" value="35"  /><input type="hidden" name=".cgifields" 
Action.c(124):     value="11"  /><input type="hidden" name=".cgifields" value="48"  /><input type="hidden" na
Action.c(124):     me=".cgifields" value="42"  /><input type="hidden" name=".cgifields" value="22"  /><input 
Action.c(124):     type="hidden" name=".cgifields" value="46"  /><input type="hidden" name=".cgifields" value
Action.c(124):     ="13"  /><input type="hidden" name=".cgifields" value="23"  /><input type="hidden" name=".
Action.c(124):     cgifields" value="29"  /><input type="hidden" name=".cgifields" value="6"  /><input type="
Action.c(124):     hidden" name=".cgifields" value="39"  /><input type="hidden" name=".cgifields" value="36" 
Action.c(124):      /><input type="hidden" name=".cgifields" value="3"  /><input type="hidden" name=".cgifiel
Action.c(124):     ds" value="9"  /><input type="hidden" name=".cgifields" value="41"  /><input type="hidden"
Action.c(124):      name=".cgifields" value="12"  /><input type="hidden" name=".cgifields" value="47"  /><inp
Action.c(124):     ut type="hidden" name=".cgifields" value="15"  /><input type="hidden" name=".cgifields" va
Action.c(124):     lue="38"  /><input type="hidden" name=".cgifields" value="8"  /><input type="hidden" name=
Action.c(124):     ".cgifields" value="4"  /><input type="hidden" name=".cgifields" value="34"  /><input type
Action.c(124):     ="hidden" name=".cgifields" value="45"  /><input type="hidden" name=".cgifields" value="37
Action.c(124):     "  /><input type="hidden" name=".cgifields" value="43"  /><input type="hidden" name=".cgif
Action.c(124):     ields" value="19"  /><input type="hidden" name=".cgifields" value="5"  /></div></form>\n
Action.c(124):     \n
Action.c(124):     </center>\n
Action.c(124):     \n
Action.c(124):     </body>\n
Action.c(124):     </html>
Action.c(124): Notify: Saving Parameter "flight_ID_origin_45 = 2992".
Action.c(124): Notify: Saving Parameter "flight_ID_origin_46 = 37817807".
Action.c(124): Notify: Saving Parameter "flight_ID_origin_47 = 37817807".
Action.c(124): Notify: Saving Parameter "flight_ID_origin_48 = 2992".
Action.c(124): Notify: Saving Parameter "flight_ID_origin_49 = 2992".
Action.c(124): Found resource "http://172.24.128.1:1080/WebTours/images/cancelreservation.gif" in HTML "http://172.24.128.1:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(124): Found resource "http://172.24.128.1:1080/WebTours/images/cancelallreservations.gif" in HTML "http://172.24.128.1:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(124): t=1427ms: Request done "http://172.24.128.1:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26000]
Action.c(124): t=1428ms: Already connected [0] to 172.24.128.1:1080  	[MsgId: MMSG-26000]
Action.c(124): t=1428ms: 601-byte request headers for "http://172.24.128.1:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=14)
Action.c(124):     GET /WebTours/images/cancelreservation.gif HTTP/1.1\r\n
Action.c(124):     Referer: http://172.24.128.1:1080/cgi-bin/itinerary.pl\r\n
Action.c(124):     Sec-Fetch-Site: same-origin\r\n
Action.c(124):     Sec-Fetch-Dest: frame\r\n
Action.c(124):     Sec-Fetch-Mode: navigate\r\n
Action.c(124):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(124):     o) Chrome/91.0.4472.77 Safari/537.36\r\n
Action.c(124):     Accept-Encoding: gzip, deflate\r\n
Action.c(124):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(124):     Accept: */*\r\n
Action.c(124):     Connection: Keep-Alive\r\n
Action.c(124):     Host: 172.24.128.1:1080\r\n
Action.c(124):     Cookie: MTUserInfo=firstName&Bob&address2&Moscow&username&jojo21&hash&113&lastName&Bobovic
Action.c(124):     h%0A&address1&Moscow&creditCard&&expDate&%0A\r\n
Action.c(124):     \r\n
Action.c(124): t=1430ms: Already connected [1] to 172.24.128.1:1080  	[MsgId: MMSG-26000]
Action.c(124): t=1430ms: 605-byte request headers for "http://172.24.128.1:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=15)
Action.c(124):     GET /WebTours/images/cancelallreservations.gif HTTP/1.1\r\n
Action.c(124):     Referer: http://172.24.128.1:1080/cgi-bin/itinerary.pl\r\n
Action.c(124):     Sec-Fetch-Site: same-origin\r\n
Action.c(124):     Sec-Fetch-Dest: frame\r\n
Action.c(124):     Sec-Fetch-Mode: navigate\r\n
Action.c(124):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(124):     o) Chrome/91.0.4472.77 Safari/537.36\r\n
Action.c(124):     Accept-Encoding: gzip, deflate\r\n
Action.c(124):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(124):     Accept: */*\r\n
Action.c(124):     Connection: Keep-Alive\r\n
Action.c(124):     Host: 172.24.128.1:1080\r\n
Action.c(124):     Cookie: MTUserInfo=firstName&Bob&address2&Moscow&username&jojo21&hash&113&lastName&Bobovic
Action.c(124):     h%0A&address1&Moscow&creditCard&&expDate&%0A\r\n
Action.c(124):     \r\n
Action.c(124): t=1431ms: 297-byte response headers for "http://172.24.128.1:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=14)
Action.c(124):     HTTP/1.1 200 OK\r\n
Action.c(124):     Date: Fri, 18 Jun 2021 08:04:40 GMT\r\n
Action.c(124):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(124):     Last-Modified: Tue, 15 Jun 2021 10:32:02 GMT\r\n
Action.c(124):     ETag: "500000000748c-33f-5c4cb7c1666f6"\r\n
Action.c(124):     Accept-Ranges: bytes\r\n
Action.c(124):     Content-Length: 831\r\n
Action.c(124):     Keep-Alive: timeout=5, max=95\r\n
Action.c(124):     Connection: Keep-Alive\r\n
Action.c(124):     Content-Type: image/gif\r\n
Action.c(124):     \r\n
Action.c(124): t=1433ms: 831-byte response body for "http://172.24.128.1:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=14)
Action.c(124): t=1433ms: Request done "http://172.24.128.1:1080/WebTours/images/cancelreservation.gif"  	[MsgId: MMSG-26000]
Action.c(124): t=1434ms: 297-byte response headers for "http://172.24.128.1:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=15)
Action.c(124):     HTTP/1.1 200 OK\r\n
Action.c(124):     Date: Fri, 18 Jun 2021 08:04:40 GMT\r\n
Action.c(124):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(124):     Last-Modified: Tue, 15 Jun 2021 10:32:02 GMT\r\n
Action.c(124):     ETag: "400000000748b-2e6-5c4cb7c164b9e"\r\n
Action.c(124):     Accept-Ranges: bytes\r\n
Action.c(124):     Content-Length: 742\r\n
Action.c(124):     Keep-Alive: timeout=5, max=98\r\n
Action.c(124):     Connection: Keep-Alive\r\n
Action.c(124):     Content-Type: image/gif\r\n
Action.c(124):     \r\n
Action.c(124): t=1435ms: 742-byte response body for "http://172.24.128.1:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=15)
Action.c(124): t=1435ms: Request done "http://172.24.128.1:1080/WebTours/images/cancelallreservations.gif"  	[MsgId: MMSG-26000]
Action.c(124): t=1436ms: 297-byte response headers for "http://172.24.128.1:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=13)
Action.c(124):     HTTP/1.1 200 OK\r\n
Action.c(124):     Date: Fri, 18 Jun 2021 08:04:40 GMT\r\n
Action.c(124):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(124):     Last-Modified: Tue, 15 Jun 2021 10:32:02 GMT\r\n
Action.c(124):     ETag: "4000000007492-2b0-5c4cb7c16fb65"\r\n
Action.c(124):     Accept-Ranges: bytes\r\n
Action.c(124):     Content-Length: 688\r\n
Action.c(124):     Keep-Alive: timeout=5, max=99\r\n
Action.c(124):     Connection: Keep-Alive\r\n
Action.c(124):     Content-Type: image/gif\r\n
Action.c(124):     \r\n
Action.c(124): t=1437ms: 688-byte response body for "http://172.24.128.1:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=13)
Action.c(124): t=1437ms: Request done "http://172.24.128.1:1080/WebTours/images/home.gif"  	[MsgId: MMSG-26000]
Action.c(124): Registered web_reg_find successful for "Text=Web Tours" (count=2)  	[MsgId: MMSG-26364]
Action.c(124): Notify: Saving Parameter "flight_ID_origin_count = 49".
Action.c(124): web_url("Itinerary Button") was successful, 63504 body bytes, 1913 header bytes, 147 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(134): Notify: Transaction "Itinerary" ended with a "Pass" status (Duration: 0.3948 Wasted Time: 0.0151).
Action.c(136): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(136): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(142): Notify: Transaction "Cancel" started.
Action.c(144): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(144): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
Action.c(144): "Origin: http://172.24.128.1:1080" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(144): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(151): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(151): Notify: Parameter Substitution: parameter "flight_ID_origin_1" =  "37817807"
Action.c(151): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(154): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(154): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(157): web_submit_form("itinerary.pl") started  	[MsgId: MMSG-26355]
Action.c(157): Submitting form to "http://172.24.128.1:1080/cgi-bin/itinerary.pl", Target Frame=""  	[MsgId: MMSG-27978]
Action.c(157): t=1567ms: Already connected [0] to 172.24.128.1:1080  	[MsgId: MMSG-26000]
Action.c(157): t=1567ms: 690-byte request headers for "http://172.24.128.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=16)
Action.c(157):     POST /cgi-bin/itinerary.pl HTTP/1.1\r\n
Action.c(157):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(157):     Referer: http://172.24.128.1:1080/cgi-bin/itinerary.pl\r\n
Action.c(157):     Origin: http://172.24.128.1:1080\r\n
Action.c(157):     Sec-Fetch-Site: same-origin\r\n
Action.c(157):     Sec-Fetch-Dest: frame\r\n
Action.c(157):     Sec-Fetch-Mode: navigate\r\n
Action.c(157):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(157):     o) Chrome/91.0.4472.77 Safari/537.36\r\n
Action.c(157):     Accept-Encoding: gzip, deflate\r\n
Action.c(157):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(157):     Accept: */*\r\n
Action.c(157):     Connection: Keep-Alive\r\n
Action.c(157):     Host: 172.24.128.1:1080\r\n
Action.c(157):     Cookie: MTUserInfo=firstName&Bob&address2&Moscow&username&jojo21&hash&113&lastName&Bobovic
Action.c(157):     h%0A&address1&Moscow&creditCard&&expDate&%0A\r\n
Action.c(157):     Content-Length: 1974\r\n
Action.c(157):     \r\n
Action.c(157): t=1569ms: 1974-byte request body for "http://172.24.128.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=16)
Action.c(157):     1=on&flightID=37817807-830-Bj&flightID=37817807-1599-Bj&flightID=37817807-2368-Bj&flightID
Action.c(157):     =37817807-3137-Bj&flightID=2992-38705-JA&flightID=2992-46397-AP&flightID=37817807-5445-Bj&
Action.c(157):     flightID=37817807-6214-Bj&flightID=37817807-6984-Bj&flightID=37817807-7753-Bj&flightID=299
Action.c(157):     2-84859-DJ&flightID=2992-92551-RJ&flightID=37817807-10060-Bj&flightID=37817807-10830-Bj&fl
Action.c(157):     ightID=37817807-11599-Bj&flightID=37817807-12368-Bj&flightID=2992-131012-AD&flightID=2992-
Action.c(157):     138705-DD&flightID=37817807-14676-Bj&flightID=2992-154089-MD&flightID=37817807-16214-Bj&fl
Action.c(157):     ightID=37817807-16984-Bj&flightID=37817807-17753-Bj&flightID=37817807-18522-Bj&flightID=37
Action.c(157):     817807-19291-Bj&flightID=37817807-20060-Bj&flightID=2992-207936-MA&flightID=37817807-21599
Action.c(157):     -Bj&flightID=37817807-22368-Bj&flightID=37817807-23137-Bj&flightID=2992-238705-JA&flightID
Action.c(157):     =37817807-24676-Bj&flightID=2992-254089-DJ&flightID=37817807-26214-Bj&flightID=2992-269474
Action.c(157):     -JP&flightID=37817807-27753-Bj&flightID=37817807-28522-Bj&flightID=37817807-29291-Bj&fligh
Action.c(157):     tID=37817807-30060-Bj&flightID=2992-307936-MD&flightID=37817807-31599-Bj&flightID=2992-323
Action.c(157):     320-PD&flightID=2992-331012-PA&flightID=2992-338705-MD&flightID=2992-346397-AA&flightID=37
Action.c(157):     817807-35445-Bj&flightID=37817807-36214-Bj&flightID=2992-369474-BR&flightID=2992-377166-BA
Action.c(157):     &.cgifields=33&.cgifields=32&.cgifields=21&.cgifields=7&.cgifields=26&.cgifields=17&.cgifi
Action.c(157):     elds=2&.cgifields=1&.cgifields=18&.cgifields=30&.cgifields=16&.cgifields=44&.cgifields=27&
Action.c(157):     .cgifields=25&.cgifields=28&.cgifields=40&.cgifields=20&.cgifields=14&.cgifields=49&.cgifi
Action.c(157):     elds=24&.cgifields=10&.cgifields=31&.cgifields=35&.cgifields=11&.cgifields=48&.cgifields=4
Action.c(157):     2&.cgifields=22&.cgifields=46&.cgifields=13&.cgifields=23&.cgifields=29&.cgifields=6&.cgif
Action.c(157):     ields=39&.cgifields=36&.cgifields=3&.cgifields=9&.cgifields=41&.cgifields=12&.cgifields=47
Action.c(157):     &.cgifields=15&.cgifields=38&.cgifields=8&.cgifields=4&.cgifields=34&.cgifields=45&.cgifie
Action.c(157):     lds=37&.cgifields=43&.cgifields=19&.cgifields=5&removeFlights.x=87&removeFlights.y=6
Action.c(157): t=1616ms: 255-byte response headers for "http://172.24.128.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=16)
Action.c(157):     HTTP/1.1 200 OK\r\n
Action.c(157):     Date: Fri, 18 Jun 2021 08:04:40 GMT\r\n
Action.c(157):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(157):     Expires: Thu, 17 Jun 2021 08:04:40 GMT\r\n
Action.c(157):     Keep-Alive: timeout=5, max=94\r\n
Action.c(157):     Connection: Keep-Alive\r\n
Action.c(157):     Transfer-Encoding: chunked\r\n
Action.c(157):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(157):     \r\n
Action.c(157): t=1617ms: 5-byte chunked response overhead for "http://172.24.128.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=16)
Action.c(157):     f84\r\n
Action.c(157): t=1618ms: 2-byte chunked response overhead for "http://172.24.128.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=16)
Action.c(157):     \r\n
Action.c(157): t=1618ms: 3972-byte chunked response body for "http://172.24.128.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=16)
Action.c(157):     <!DOCTYPE html\n
Action.c(157):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(157):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(157):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(157):     <head>\n
Action.c(157):     <title>Flights List</title>\n
Action.c(157):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(157):     </head>\n
Action.c(157):     <body bgcolor="#E0E7F1">\n
Action.c(157):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(157):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(157):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 8pt; color: black}
Action.c(157):     </style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Itinerary</font></b></h1><block
Action.c(157):     quote><form method="post" action="itinerary.pl" enctype="application/x-www-form-urlencoded
Action.c(157):     ">\n
Action.c(157):     <center>\n
Action.c(157):     <TABLE BORDER="0" WIDTH="85%" CELLSPACING="0">\n
Action.c(157):     <TR bgcolor="#5E7884">\n
Action.c(157):       <TD colspan="4" align="center"><font color="white"><B>Bob jojo21\n
Action.c(157):      's Flight Transaction Summary</B></color></TD></TR>\n
Action.c(157):     \n
Action.c(157):     <!-- Flight #1 -->\n
Action.c(157):     <TR bgcolor="#EFF2F7">\n
Action.c(157):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(157):     <b>\n
Action.c(157):     <label><input type="checkbox" name="1" value="on" /></label></font></b>\n
Action.c(157):     <input type="hidden" name="flightID" value="37817807-830-Bj"  />\n
Action.c(157):       </TD>\n
Action.c(157):       <TD width="45%" valign="top">\n
Action.c(157):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(157):           <center><table border="0" width="85%"><tr><td>\n
Action.c(157):           <li><i>Bob jojo21\n
Action.c(157):           <li><i></i>\n
Action.c(157):           </td></tr></table></center>\n
Action.c(157):       </TD>\n
Action.c(157):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(157):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
